Time,Money,Debt,Money2,Debt2,Money3,Debt3,Money4,Debt4
324,452,211,412,388,724,372,918,414
325,718,980,119,286,456,40,462,332
326,192,378,454,981,658,505,892,37
327,946,90,238,372,626,672,333,681
328,691,883,168,740,86,34,670,934
329,222,211,212,315,742,507,22,149
330,893,211,6,462,318,503,224,117
331,979,729,362,687,90,868,214,391
332,447,227,206,542,5,588,144,940
333,959,78,801,821,94,118,676,945
334,145,848,428,738,440,798,595,436
335,855,167,250,334,322,631,847,555
336,120,119,851,556,899,366,567,332
337,682,264,914,884,28,143,625,57
338,992,611,851,183,519,458,603,258
339,932,65,430,829,929,547,552,406
340,169,834,737,436,946,933,235,80
341,891,419,214,594,793,38,249,25
342,721,225,140,415,342,894,968,884
343,310,633,207,3,306,14,450,773
344,547,583,552,193,80,268,206,160
345,290,899,990,347,754,883,843,231
346,288,639,714,134,376,211,915,906
347,760,825,890,436,232,349,418,191
348,471,910,77,569,547,651,561,199
349,928,305,280,856,301,76,462,947
350,520,157,638,212,216,427,683,293
351,113,205,494,799,624,48,129,285
352,434,178,872,222,298,874,146,987
353,396,96,264,935,767,228,756,586
354,839,701,824,901,123,169,332,558
355,14,622,12,810,362,875,506,396
356,764,596,132,902,947,87,606,458
357,853,244,683,917,918,723,883,414
358,225,721,181,178,178,12,854,870
359,28,623,930,582,250,171,708,999
360,429,703,241,41,418,665,873,539
361,213,817,922,648,756,147,859,736
362,528,732,472,815,51,759,896,655
363,954,803,22,836,30,731,266,325
364,800,422,436,716,114,352,871,416
365,636,485,390,253,148,656,732,163
366,678,836,834,744,230,644,29,345
367,656,537,112,703,416,290,444,100
368,877,603,69,719,866,47,469,491
369,44,949,530,884,40,715,101,939
370,760,931,276,308,618,367,851,234
371,516,208,25,876,756,238,69,885
372,383,200,815,422,457,539,617,263
373,731,634,621,847,633,554,247,827
374,995,189,740,995,522,636,702,316
375,236,871,389,235,185,95,546,360
376,539,203,545,121,180,628,956,535
377,977,815,566,841,289,295,390,334
378,210,775,879,283,899,777,721,373
379,440,886,962,555,664,960,25,2
380,164,384,803,913,572,79,692,116
381,485,587,590,381,283,356,245,676
382,466,640,98,103,644,51,698,242
383,926,337,751,126,821,33,112,732
384,841,756,335,287,128,870,153,885
385,683,650,210,823,174,737,1000,794
386,974,56,837,245,649,575,689,209
387,704,777,20,995,926,736,859,998
388,184,59,775,173,686,635,238,373
389,874,561,514,181,99,186,989,338
390,340,931,326,849,168,183,182,406
391,952,243,177,39,814,457,756,156
392,530,995,653,238,364,797,111,343
393,14,852,981,296,955,627,342,564
394,173,13,234,557,663,933,373,516
395,303,551,250,480,903,318,137,540
396,207,799,64,460,609,556,916,228
397,96,61,543,347,310,704,701,516
398,675,676,668,822,826,770,682,246
399,163,409,521,572,279,287,51,607
400,298,549,581,254,541,707,262,489
401,329,586,5,684,672,414,203,233
402,599,128,333,171,142,956,48,88
403,199,421,874,387,469,801,579,928
404,29,830,307,282,127,639,298,778
405,840,485,31,987,196,606,154,683
406,714,138,633,593,762,703,953,183
407,713,182,656,630,918,500,890,356
408,578,975,403,823,849,142,499,71
409,489,713,471,941,217,844,538,989
410,640,885,355,162,961,448,502,296
411,42,295,700,182,961,332,630,336
412,787,850,152,658,95,278,691,766
413,364,196,479,499,665,872,515,915
414,910,496,203,966,418,532,987,3
415,702,365,14,608,441,29,772,75
416,468,15,337,750,811,126,983,548
417,128,676,585,974,423,897,893,344
418,287,9,47,938,374,913,317,324
419,436,784,339,475,831,966,704,662
420,493,751,623,623,498,674,357,797
421,2,352,540,180,497,546,715,228
422,720,68,143,833,802,891,904,364
423,263,396,572,46,694,815,944,64
424,966,501,301,297,536,175,234,744
425,544,932,363,810,277,901,941,743
426,74,755,218,767,282,570,441,910
427,166,67,471,850,419,241,698,878
428,481,934,620,508,541,928,432,225
429,919,602,622,132,55,461,623,473
430,262,257,795,224,701,737,23,963
431,655,26,85,812,393,18,437,81
432,199,352,514,276,660,465,181,249
433,164,723,436,281,372,412,535,462
434,341,91,436,468,598,164,720,437
435,134,760,380,198,421,465,350,176
436,123,993,806,27,569,910,367,594
437,656,113,76,996,257,855,20,30
438,41,519,326,47,949,67,462,942
439,603,828,687,912,575,763,741,671
440,340,932,241,631,709,722,892,359
441,167,903,427,671,865,506,724,889
442,590,402,506,631,136,712,389,54
443,531,650,849,664,529,481,385,39
444,279,932,238,280,865,252,862,685
445,95,289,479,516,528,844,348,588
446,629,537,695,680,536,719,582,162
447,295,994,713,852,413,80,683,665
448,461,202,630,584,628,126,517,58
449,547,27,358,663,119,197,14,771
450,316,863,22,309,348,24,506,667
451,157,772,979,369,529,674,97,400
452,381,674,959,492,538,21,718,824
453,739,811,108,968,37,208,497,362
454,908,468,962,990,357,498,679,94
455,600,533,43,649,558,985,270,890
456,272,996,224,251,425,678,804,688
457,781,638,65,235,565,624,180,880
458,464,435,747,720,626,956,517,857
459,839,13,492,488,598,334,325,889
460,430,894,280,151,323,820,219,837
461,995,521,490,858,425,294,363,250
462,207,958,237,913,764,249,193,911
463,211,39,989,457,970,580,747,643
464,412,446,451,889,544,733,402,532
465,182,287,506,852,358,996,900,357
466,963,934,380,49,527,639,706,979
467,276,197,604,314,892,647,847,201
468,686,659,773,139,859,852,168,69
469,996,362,941,644,763,460,948,250
470,195,937,240,246,528,938,928,583
471,320,353,567,975,177,925,915,71
472,5,619,478,671,270,278,12,145
473,753,246,279,747,266,896,231,651
474,858,258,171,149,333,550,270,630
475,418,172,865,647,692,554,422,912
476,700,549,407,413,597,201,13,234
477,167,163,266,803,875,465,852,465
478,235,790,829,425,41,813,566,532
479,780,204,66,380,159,612,55,900
480,63,403,236,584,918,985,30,910
481,583,715,1000,575,961,801,563,156
482,672,167,91,999,585,901,749,372
483,42,644,553,457,725,581,969,819
484,534,325,780,29,214,28,829,908
485,898,93,546,559,479,659,644,410
486,1000,566,522,350,983,855,520,651
487,920,485,937,110,771,592,240,988
488,465,89,943,99,93,70,348,875
489,437,732,346,813,402,928,590,223
490,360,848,880,18,601,944,411,884
491,919,949,74,190,460,763,96,528
492,246,227,218,61,630,929,263,112
493,328,447,973,366,178,408,235,588
494,735,973,537,474,489,86,306,536
495,867,40,41,699,90,454,391,764
496,939,231,867,91,2,521,411,655
497,517,373,256,631,334,707,760,140
498,747,145,365,400,657,185,269,202
499,870,391,482,23,444,857,129,748
500,398,524,720,505,301,172,611,256
501,124,244,405,563,768,844,355,972
502,175,511,741,131,1,24,785,741
503,563,529,619,139,405,105,960,573
504,166,58,578,943,7,882,291,48
505,168,498,557,17,677,249,780,673
506,537,338,699,345,873,160,429,206
507,247,682,616,322,788,565,617,896
508,312,371,760,427,978,241,114,126
509,855,684,399,785,300,172,748,18
510,843,799,872,621,830,771,143,25
511,721,84,736,410,436,489,996,928
512,45,25,488,711,807,975,796,505
513,185,222,985,586,321,590,431,879
514,784,142,188,74,159,554,125,611
515,720,843,111,544,945,286,256,695
516,613,837,344,384,692,683,332,699
517,980,163,4,320,592,951,965,547
518,228,547,19,836,439,437,282,707
519,804,995,764,4,361,375,856,347
520,432,559,898,581,894,685,360,623
521,202,123,353,107,890,829,769,265
522,190,390,935,903,248,298,175,408
523,68,302,163,134,944,705,670,541
524,660,670,97,875,307,275,938,941
525,146,545,931,841,902,557,946,862
526,406,317,684,340,543,186,624,873
527,248,735,746,751,684,475,174,129
528,312,938,97,202,28,136,82,886
529,170,776,67,396,124,629,982,164
530,117,605,324,118,261,82,519,42
531,175,103,152,411,841,760,274,812
532,697,504,275,957,500,204,24,147
533,454,892,624,885,997,275,552,726
534,271,45,11,571,967,207,906,805
535,449,127,546,325,57,786,850,973
536,732,342,989,395,107,301,288,142
537,726,231,596,797,39,129,47,893
538,897,485,633,809,833,424,73,312
539,720,322,941,491,593,55,171,317
540,136,50,207,803,388,578,896,825
541,725,310,315,558,121,1000,294,576
542,686,730,706,417,626,444,665,85
543,151,29,731,753,275,738,411,785
544,854,502,237,462,315,61,324,664
545,256,998,743,774,338,764,565,212
546,962,970,378,94,257,220,943,208
547,508,353,932,934,750,443,873,676
548,16,216,902,793,493,172,883,358
549,445,2,967,908,491,256,352,457
550,407,526,877,961,996,295,325,350
551,514,46,53,113,407,789,285,828
552,728,222,190,184,290,196,367,677
553,411,306,105,836,223,559,646,936
554,196,770,424,516,324,725,684,987
555,755,548,538,262,746,239,868,525
556,910,671,829,422,831,999,561,304
557,379,645,466,93,923,870,14,316
558,162,853,983,867,154,371,949,892
559,797,379,513,58,50,117,927,845
560,350,554,588,332,649,974,883,434
561,93,707,450,541,386,541,826,547
562,584,943,942,484,354,767,87,359
563,381,610,348,12,318,924,661,624
564,694,696,136,79,8,986,866,733
565,176,368,840,867,651,818,932,942
566,429,192,103,608,553,601,682,378
567,533,909,771,83,608,106,555,651
568,321,865,103,813,520,718,632,95
569,90,740,194,973,888,739,232,306
570,989,963,441,768,60,365,818,212
571,479,466,483,830,533,392,42,182
572,272,883,872,958,348,17,572,983
573,7,694,201,95,86,878,763,505
574,198,869,261,995,159,115,330,223
575,384,742,589,811,754,517,562,81
576,468,179,201,529,992,7,984,685
577,808,367,89,623,546,579,630,890
578,184,141,330,778,255,766,396,524
579,9,788,209,214,844,343,451,793
580,411,428,136,516,431,566,203,343
581,648,546,172,860,999,544,358,331
582,699,614,673,461,840,720,1000,277
583,23,785,514,793,425,446,122,546
584,227,206,727,40,818,497,3,860
585,712,755,163,100,391,706,284,631
586,715,651,56,936,675,959,543,239
587,295,460,770,928,591,422,246,901
588,362,82,206,432,664,924,161,469
589,141,878,265,468,648,640,395,999
590,430,960,224,606,836,674,568,260
591,615,980,544,501,435,622,168,136
592,16,111,246,863,931,90,300,31
593,937,449,324,704,268,688,531,99
594,818,667,692,931,35,247,487,363
595,983,884,921,822,388,883,815,578
596,358,133,511,233,585,119,107,957
597,555,54,254,983,336,573,669,102
598,438,911,78,792,707,716,105,241
599,279,618,984,641,229,699,458,488
600,600,738,418,296,499,673,878,488
601,723,636,146,372,975,539,784,845
602,374,978,906,371,985,731,251,830
603,210,159,926,530,623,287,509,913
604,45,167,496,669,4,332,733,483
605,46,396,286,532,891,3,777,133
606,165,533,640,161,145,613,364,588
607,869,957,932,894,133,237,897,26
608,69,819,773,998,991,639,170,322
609,877,959,135,315,626,36,341,802
610,548,995,502,645,233,525,157,36
611,464,21,598,2,557,36,194,379
612,159,710,687,888,62,397,273,429
613,647,740,150,594,923,819,818,616
614,242,907,340,358,895,192,796,547
615,684,626,377,752,640,757,824,193
616,259,40,932,497,711,45,332,592
617,710,92,863,980,522,454,590,615
618,646,739,298,211,229,920,396,513
619,975,216,551,237,125,333,195,672
620,513,873,595,201,6,621,928,278
621,378,18,96,338,642,303,969,800
622,553,687,419,627,35,867,837,841
623,469,955,523,647,291,936,568,880
624,984,196,531,326,309,496,592,223
625,865,949,525,291,810,347,365,679
626,606,665,40,503,579,719,626,670
627,278,804,860,606,771,710,235,769
628,300,120,920,811,640,509,507,185
629,74,694,411,174,668,451,777,530
630,444,635,503,780,773,169,582,836
631,577,682,322,812,475,629,37,713
632,522,655,889,756,815,575,95,873
633,128,937,599,948,331,938,407,845
634,416,271,999,760,85,565,411,144
635,651,192,140,476,775,450,372,408
636,565,990,408,967,602,575,658,696
637,207,691,282,251,502,186,802,605
638,736,7,234,490,108,26,883,270
639,58,696,603,327,993,18,469,89
640,385,304,348,203,858,310,483,471
641,673,165,312,656,470,729,125,55
642,189,597,237,822,494,588,617,742
643,827,301,940,222,344,74,617,560
644,412,484,725,459,697,833,288,675
645,879,183,580,839,279,662,402,793
646,418,136,923,584,106,428,574,832
647,585,812,423,455,51,459,467,877
648,976,869,560,354,8,402,815,33
649,155,251,412,786,942,965,620,728
650,201,682,795,378,552,545,922,842
651,883,323,844,6,940,842,960,875
652,150,341,383,436,67,171,931,169
653,953,933,800,527,161,812,329,945
654,621,833,452,559,161,563,45,508
655,13,948,711,991,398,964,791,481
656,152,619,110,486,40,54,430,146
657,841,386,764,679,586,888,193,486
658,325,777,145,360,430,971,676,861
659,296,437,616,73,630,78,147,726
660,513,941,245,841,300,284,476,955
661,583,358,18,961,864,161,608,695
662,145,617,727,335,945,799,544,10
663,203,845,339,772,307,53,556,731
664,988,101,215,489,278,641,757,420
665,191,18,825,566,959,846,965,650
666,98,772,376,701,923,817,113,687
667,15,424,365,864,513,41,838,52
668,624,253,185,864,539,879,24,804
669,940,554,602,261,507,561,872,774
670,123,7,704,969,316,794,949,501
671,31,718,42,760,555,819,866,639
672,839,937,239,534,598,839,958,662
673,979,206,69,929,393,400,815,626
674,519,867,714,70,347,25,305,604
675,305,341,359,306,786,552,76,534
676,602,194,427,407,183,606,890,164
677,867,282,17,976,138,781,433,274
678,545,729,69,638,778,700,852,115
679,687,169,478,333,198,478,217,799
680,18,454,288,210,476,578,721,393
681,418,958,561,630,121,335,853,963
682,397,907,75,842,392,508,240,717
683,2,535,8,271,740,788,623,298
684,783,119,828,146,623,567,292,855
685,701,229,169,144,198,567,881,455
686,788,293,816,970,700,989,212,24
687,461,321,264,301,348,948,339,525
688,644,337,688,645,827,323,883,614
689,64,231,797,513,388,672,311,135
690,127,867,469,510,199,854,649,228
691,423,690,428,371,685,721,1000,141
692,194,500,584,287,241,908,252,351
693,362,583,306,463,404,399,703,809
694,468,340,784,149,955,596,629,493
695,894,926,130,160,510,708,104,774
696,186,476,743,185,215,349,1000,449
697,610,382,548,875,392,580,449,691
698,670,704,261,887,525,104,725,391
699,353,201,763,163,451,525,954,872
700,43,310,696,591,889,264,883,515
701,961,572,487,731,303,101,916,685
702,721,377,975,67,364,731,938,117
703,663,981,276,407,619,891,156,32
704,637,162,646,601,790,925,821,549
705,537,870,436,30,423,492,840,569
706,405,484,724,686,153,630,862,930
707,1000,962,544,711,318,775,10,85
708,66,927,644,382,462,540,963,726
709,910,491,649,611,640,318,662,846
710,141,993,928,961,310,996,192,888
711,593,583,654,788,44,158,99,459
712,304,180,885,145,969,766,365,613
713,796,953,370,912,235,633,310,609
714,496,846,73,85,344,827,626,352
715,13,536,137,611,645,929,30,613
716,950,926,503,104,478,653,520,910
717,772,116,911,538,569,883,550,160
718,870,143,568,739,251,671,455,1000
719,720,304,688,124,956,504,316,712
720,817,855,515,508,57,651,932,991
721,720,838,516,750,282,422,765,178
722,301,224,706,740,618,89,30,509
723,216,438,991,425,397,959,57,377
724,699,257,485,479,733,517,55,209
725,865,411,675,524,524,266,468,529
726,666,213,13,180,230,664,132,328
727,864,415,837,615,442,814,944,181
728,300,905,31,847,50,707,914,776
729,654,555,442,600,712,501,763,67
730,132,444,741,717,525,756,177,572
731,474,684,218,291,338,408,249,588
732,318,456,580,468,816,847,857,121
733,221,359,954,574,123,35,235,57
734,760,703,939,259,696,103,321,308
735,748,230,277,810,524,921,992,619
736,142,360,693,685,581,168,405,884
737,827,27,476,984,905,903,302,623
738,326,928,89,536,720,714,262,304
739,282,203,756,190,593,179,408,728
740,332,710,728,910,708,688,617,298
741,868,658,860,97,686,959,6,665
742,727,427,750,332,334,634,211,741
743,785,461,775,239,526,364,256,160
744,463,896,295,76,299,35,999,963
745,471,754,712,359,821,496,148,107
746,314,525,615,777,786,601,893,22
747,777,224,501,879,691,106,399,182
748,197,787,951,87,863,365,895,920
749,403,950,632,593,141,641,364,399
750,533,89,215,655,194,962,351,821
751,652,615,887,79,1,827,819,124
752,646,166,247,51,198,416,407,238
753,515,354,510,639,604,945,647,464
754,478,82,56,504,674,269,145,233
755,660,740,200,954,476,615,107,289
756,936,415,116,398,897,440,437,727
757,786,749,236,292,506,459,887,828
758,958,291,243,184,914,186,923,669
759,356,149,874,134,859,983,653,432
760,661,290,88,101,658,859,982,957
761,395,112,885,572,356,309,274,618
762,335,359,556,352,184,416,441,121
763,270,440,339,767,489,949,372,31
764,577,874,282,216,311,447,494,215
765,382,447,353,336,74,451,475,598
766,222,125,230,744,657,311,284,63
767,836,134,513,953,915,892,15,175
768,1,624,394,817,654,776,194,172
769,357,130,940,19,583,563,482,812
770,19,184,705,217,111,310,896,752
771,930,984,967,443,116,576,830,197
772,877,832,299,919,996,205,83,498
773,89,800,690,617,844,668,642,713
774,176,217,663,767,487,488,512,676
775,981,486,446,119,320,543,949,48
776,689,950,461,910,800,492,214,609
777,236,295,581,872,736,70,765,220
778,749,781,202,321,484,467,764,636
779,178,721,763,241,803,784,535,167
780,731,207,180,32,919,221,266,604
781,429,125,806,482,3,431,712,701
782,348,779,462,762,304,537,306,456
783,241,120,220,56,124,31,391,822
784,376,738,700,943,682,985,582,290
785,56,467,3,661,812,858,277,919
786,295,260,848,275,822,474,2,55
787,946,505,850,637,20,801,943,645
788,938,572,945,29,600,622,398,323
789,898,640,61,315,317,324,942,814
790,272,853,427,423,896,502,535,101
791,155,467,167,347,525,98,392,10
792,736,662,280,934,275,84,949,712
793,192,68,1000,891,233,435,276,493
794,287,261,713,56,887,714,298,695
795,663,943,619,988,10,178,408,291
796,993,491,543,432,588,667,53,200
797,886,467,955,116,786,359,582,404
798,689,339,571,676,426,135,269,788
799,534,237,114,158,786,457,809,871
800,953,948,440,134,912,269,226,237
801,525,385,265,594,158,556,636,857
802,253,651,914,425,277,771,946,441
803,77,61,670,33,38,683,137,17
804,84,148,241,549,392,712,645,858
805,211,248,868,405,478,874,269,509
806,244,455,933,438,485,796,875,648
807,822,881,206,744,786,114,291,919
808,566,311,143,342,823,371,99,44
809,613,601,203,124,362,283,157,31
810,900,784,326,318,397,237,650,523
811,958,239,157,280,4,909,281,531
812,195,499,874,705,247,129,694,361
813,260,158,705,31,85,494,702,426
814,782,742,235,549,526,792,362,178
815,186,55,706,54,835,712,975,950
816,702,227,831,387,81,933,263,131
817,15,766,580,86,586,14,524,664
818,150,186,139,14,916,893,393,849
819,409,864,664,550,933,722,102,637
820,380,658,43,466,121,792,873,556
821,707,147,641,44,427,595,141,519
822,180,196,72,406,784,794,451,703
823,279,879,522,3,318,580,921,60
824,958,244,196,631,345,436,321,437
825,923,283,221,910,85,701,984,285
826,733,888,413,426,748,719,368,104
827,93,408,5,687,189,631,405,701
828,335,226,179,71,716,82,125,842
829,67,398,313,795,379,920,47,273
830,412,156,664,334,994,776,74,282
831,166,399,895,70,103,429,820,549
832,246,109,967,915,526,968,213,28
833,992,853,529,214,475,728,418,636
834,827,548,521,207,510,102,748,542
835,426,611,421,507,729,234,849,262
836,49,921,715,51,335,629,20,140
837,546,609,547,218,405,860,890,235
838,951,933,763,574,632,858,633,159
839,136,313,36,75,469,772,231,467
840,746,50,758,936,770,277,924,924
841,474,405,213,885,131,805,582,830
842,234,370,325,322,780,811,249,704
843,235,203,462,770,636,588,186,428
844,494,403,539,548,382,947,518,10
845,589,350,850,618,891,473,962,985
846,643,931,756,898,839,172,478,565
847,747,711,661,750,315,144,694,967
848,49,238,340,106,644,831,62,231
849,544,485,633,507,359,533,455,558
850,231,626,279,893,450,447,283,339
851,78,713,264,105,166,258,72,590
852,347,335,440,973,222,935,433,832
853,384,381,848,483,846,854,378,628
854,296,159,131,262,561,444,15,783
855,458,381,588,273,900,794,86,663
856,229,537,677,138,191,944,721,398
857,757,519,489,878,855,422,102,402
858,862,63,462,257,296,126,43,499
859,693,68,723,150,872,604,453,257
860,997,535,368,405,609,876,657,31
861,289,11,176,846,658,767,47,795
862,206,504,858,839,62,928,172,8
863,377,493,587,531,186,582,358,290
864,305,46,573,188,560,410,667,799
865,423,965,500,562,932,446,938,114
866,921,610,424,49,954,486,239,750
867,73,275,595,563,652,456,597,391
868,839,731,313,48,538,288,238,547
869,531,821,529,987,707,353,556,554
870,49,675,444,529,201,631,654,763
871,186,399,907,522,778,853,724,391
872,78,466,649,434,587,678,646,994
873,707,856,900,850,656,600,580,884
874,927,79,71,36,604,236,606,865
875,813,850,115,857,882,637,459,307
876,411,954,374,392,180,15,163,992
877,464,265,335,344,162,214,326,527
878,676,610,742,531,61,992,165,492
879,416,313,221,631,588,17,562,137
880,693,407,794,134,918,679,750,421
881,772,833,319,756,310,992,628,917
882,843,727,281,10,162,360,916,564
883,599,832,439,317,434,129,202,977
884,698,981,481,118,680,566,396,990
885,569,257,724,341,868,739,373,77
886,12,843,64,947,765,868,877,727
887,442,641,259,227,104,33,553,771
888,122,163,659,8,12,211,590,155
889,166,848,362,538,316,551,224,507
890,358,482,250,322,516,637,307,235
891,858,87,650,406,360,585,925,772
892,874,964,897,98,843,905,117,678
893,669,987,564,942,365,445,346,581
894,484,876,393,653,679,281,71,471
895,158,892,470,346,799,83,803,139
896,681,753,334,539,694,113,142,802
897,907,216,519,209,558,55,920,133
898,533,765,281,104,905,318,460,115
899,649,116,639,565,317,927,357,266
900,667,159,922,21,4,355,326,54
901,29,51,735,285,828,349,580,564
902,924,54,829,960,386,890,700,318
903,708,702,577,316,712,4,643,74
904,392,701,748,385,45,598,72,696
905,745,450,947,198,642,412,71,207
906,560,255,715,592,29,343,610,464
907,770,684,53,161,805,607,325,311
908,863,68,726,919,626,592,63,304
909,508,379,191,941,72,104,920,264
910,468,628,800,284,934,136,886,59
911,666,654,165,454,851,702,561,611
912,711,212,794,739,698,605,446,881
913,443,765,873,249,266,54,177,44
914,186,189,440,682,977,593,365,766
915,466,172,28,447,198,862,409,430
916,87,843,596,248,665,324,538,945
917,804,306,880,203,916,786,380,47
918,576,413,407,949,293,655,386,947
919,64,173,750,425,392,606,266,631
920,240,228,329,265,839,269,526,836
921,676,687,687,304,423,357,381,777
922,945,780,426,936,717,555,598,710
923,100,176,549,345,411,993,220,54
924,431,965,975,165,145,915,464,937
925,762,657,116,203,682,652,178,238
926,377,68,204,666,576,559,32,293
927,420,154,561,576,387,592,419,380
928,664,405,600,15,240,482,630,632
929,819,734,997,714,935,981,486,832
930,226,171,280,896,770,131,756,3
931,150,289,550,149,865,197,832,66
932,27,416,128,358,670,227,81,84
933,439,108,931,483,388,697,898,454
934,747,257,97,183,314,464,173,928
935,705,542,142,644,104,323,605,272
936,266,890,170,38,555,888,977,150
937,358,812,857,953,73,612,224,290
938,633,143,61,700,909,407,580,174
939,906,855,372,488,280,863,550,43
940,850,125,716,569,648,393,358,679
941,566,177,292,141,510,496,800,969
942,250,910,550,592,95,382,553,575
943,190,357,407,702,457,521,44,558
944,674,110,47,129,947,807,832,169
945,51,138,60,992,299,252,433,597
946,934,435,940,521,634,804,95,673
947,963,190,584,509,189,428,530,806
948,804,810,668,199,235,193,276,642
949,458,340,295,445,291,503,111,844
950,675,529,676,281,168,313,669,99
951,370,571,419,991,200,129,757,44
952,917,885,431,768,46,311,847,747
953,568,5,13,591,811,184,814,831
954,404,213,607,148,776,554,892,308
955,865,326,586,704,729,841,11,756
956,348,1000,359,432,917,554,131,959
957,884,528,888,761,911,771,106,360
958,362,993,890,190,715,138,677,805
959,986,693,601,658,143,456,8,38
960,432,700,451,163,772,366,256,861
961,321,108,214,792,293,105,758,652
962,882,193,484,233,330,688,328,835
963,355,773,853,59,852,75,680,696
964,969,496,468,151,831,675,301,371
965,4,843,645,460,675,928,44,707
966,848,810,903,488,426,572,264,302
967,719,810,344,208,349,854,690,885
968,576,119,668,11,950,768,54,551
969,41,29,192,855,673,683,356,635
970,707,826,605,131,180,752,748,736
971,342,469,991,432,324,93,641,729
972,705,857,615,595,693,87,303,27
